k,d,Weights,precision None,recall None,f-score None
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
3,1,uniform,0.7272727272727273,0.8,0.8329156223893066
3,1,distance,0.7272727272727273,0.8,0.8329156223893066
3,2,uniform,0.7272727272727273,0.8,0.8364243943191312
3,2,distance,0.7272727272727273,0.8,0.8364243943191312
5,1,uniform,0.7272727272727273,0.8,0.8329156223893066
5,1,distance,0.7272727272727273,0.8,0.8329156223893066
5,2,uniform,0.8181818181818182,0.9,0.899749373433584
5,2,distance,0.8181818181818182,0.9,0.899749373433584
1,1,uniform,0.7272727272727273,0.8,0.8329156223893066
1,1,distance,0.7272727272727273,0.8,0.8329156223893066
1,2,uniform,0.7272727272727273,0.8,0.8329156223893066
1,2,distance,0.7272727272727273,0.8,0.8329156223893066
1,3,uniform,0.6666666666666666,0.8,0.8038277511961723
1,3,distance,0.6666666666666666,0.8,0.8038277511961723
1,4,uniform,0.6923076923076923,0.9,0.8359182981608612
1,4,distance,0.6923076923076923,0.9,0.8359182981608612
1,5,uniform,0.7142857142857143,1.0,0.8680770553835568
1,5,distance,0.7142857142857143,1.0,0.8680770553835568
